id,name,currentCategory,currentCalories,currentProtein,currentFat,currentCarbs,recommendedCalories,recommendedProtein,recommendedFat,recommendedCarbs,recommendedCategory,recommendedMealTimeTags,recommendedMealRoles,recommendedGoalTags,recommendedCookingMethod,recommendedPortionType,servingNote,manualReviewNote
1,Phở bò,Món nước,517,26.2,18.4,51.8,520,28,16,62,Món nước,BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE|MUSCLE_GAIN,SOUP,FULL_MEAL,"1 tô vừa: bánh phở 180g, bò 90g, nước dùng, rau.",
2,Bún chả,"Món nước, Món nướng",539,30,25,57.5,650,30,28,72,Bún,LUNCH|DINNER,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,GRILLED,FULL_MEAL,"1 phần vừa: bún 180g, thịt nướng/chả 120g, nước chấm.",
3,Cơm tấm,Cơm,536,27.3,19.3,19.3,720,32,28,82,Cơm,LUNCH|DINNER,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,GRILLED,FULL_MEAL,"1 đĩa vừa: cơm 180g, sườn 120g, bì/chả ít, nước mắm.",
4,Bánh mì,Ăn nhẹ,311,31.2,17.7,60,390,15,12,56,Ăn nhẹ,BREAKFAST|SNACK,STAPLE|SNACK,MAINTENANCE|WEIGHT_GAIN,RAW,FULL_MEAL,"1 ổ bánh mì nhân cơ bản, không tính nhiều sốt/bơ.",
5,Gỏi cuốn,"Món khô, Chấm",538,28.7,26.9,16.7,280,16,7,38,Ăn nhẹ,SNACK|LUNCH|DINNER,SNACK|SIDE,WEIGHT_LOSS|MAINTENANCE,RAW,LIGHT,"3 cuốn tôm thịt vừa, ít nước chấm.",
6,Bún bò Huế,"Bún, Món nước",450,19.1,17,48.9,580,28,20,70,Bún,BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,SOUP,FULL_MEAL,"1 tô vừa: bún, bò/chả, nước dùng.",
7,Cháo lòng,Cháo,541,21.2,6.3,50,430,22,18,48,Cháo,BREAKFAST|DINNER,MAIN|STAPLE,MAINTENANCE,SOUP,FULL_MEAL,"1 tô vừa, nội tạng mức vừa.",
8,Xôi xéo,"Món khô, Xôi",429,30.8,8.7,25.5,520,15,14,84,"Món khô, Xôi",BREAKFAST,STAPLE,WEIGHT_GAIN|MAINTENANCE,STEAMED,FULL_MEAL,"1 gói xôi vừa 250g, đậu xanh, hành phi.",
9,Bánh xèo,Bánh,426,32.3,8.1,30,520,20,26,52,Bánh,LUNCH|DINNER,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,FRIED,FULL_MEAL,"1 cái vừa kèm rau, nước chấm.",
10,Hủ tiếu,"Hủ tiếu, Món nước",346,11.3,7.1,29.1,500,25,12,68,"Hủ tiếu, Món nước",BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE,SOUP,FULL_MEAL,1 tô hủ tiếu vừa.,
11,Bánh cuốn,Cuốn,475,7,18.7,16.3,420,16,12,62,Cuốn,BREAKFAST|SNACK,STAPLE|MAIN,MAINTENANCE,STEAMED,FULL_MEAL,"1 phần 250g, chả vừa, nước mắm.",
12,Bún riêu,"Món nước, Bún",523,18.4,5.7,23.6,480,24,14,62,Bún,BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE,SOUP,FULL_MEAL,"1 tô vừa có riêu, đậu, bún.",
13,Mì Quảng,"Món nước, Mì",369,14.8,20.3,15.2,560,27,18,70,Mì/Miến/Nui,BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,SOUP,FULL_MEAL,"1 tô vừa, ít dầu đậu phộng.",
14,Cao lầu,"Mì, Món nước",259,27.2,23.9,55.9,530,25,15,72,"Mì, Món nước",BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE,SOUP,FULL_MEAL,1 tô vừa.,
15,Bánh canh,"Món nước, Mì",460,34.5,12.4,21.2,500,22,12,72,"Món nước, Mì",BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE,SOUP,FULL_MEAL,1 tô bánh canh thường.,
16,Chả giò,Đồ khô,362,15.2,12.1,55,320,12,20,24,Ăn nhẹ,SNACK|DINNER,SNACK|SIDE,WEIGHT_GAIN|MAINTENANCE,FRIED,LIGHT,"3 cuốn nhỏ, món phụ không nên là bữa chính giảm cân.",
17,Bò kho,"Món nước, Kho",287,19.6,12,35.1,560,30,20,60,"Món nước, Kho",BREAKFAST|LUNCH|DINNER,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,SOUP,FULL_MEAL,1 tô vừa kèm bánh mì hoặc bún ít.,
18,Cà ri gà,Món nước,368,31.5,6,65.5,620,30,28,58,Món nước,LUNCH|DINNER,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,SOUP,FULL_MEAL,"1 phần vừa, có khoai và nước cốt dừa.",
19,Lẩu Thái,"Món nước, Lẩu",437,29,8.9,28.7,520,35,16,50,Món nước,LUNCH|DINNER,MAIN|SOUP,MAINTENANCE|MUSCLE_GAIN,SOUP,FULL_MEAL,"1 khẩu phần cá nhân, tính kèm ít bún.",
20,Bánh bột lọc,"Ăn nhẹ, Món khô",446,33.2,13,36.6,360,12,8,62,Ăn nhẹ,SNACK|BREAKFAST,SNACK|STAPLE,MAINTENANCE,STEAMED,LIGHT,"8-10 cái vừa, ít nước mắm.",
21,Bánh bèo,Món nước,539,31.5,13.7,42.9,380,12,10,60,Ăn nhẹ,BREAKFAST|SNACK,STAPLE|SNACK,MAINTENANCE,STEAMED,LIGHT,1 phần 8-10 chén nhỏ.,
22,Bánh ướt,Món khô,482,17,19.6,37,420,15,10,68,Món khô,BREAKFAST,STAPLE|MAIN,MAINTENANCE,STEAMED,FULL_MEAL,1 phần vừa kèm chả.,
23,Bánh hỏi,Bánh,477,26.3,17.7,46.5,460,18,12,70,Bánh,BREAKFAST|LUNCH,STAPLE|MAIN,MAINTENANCE,STEAMED,FULL_MEAL,1 phần vừa kèm thịt/rau.,
24,Bún mắm,Bún,467,22.4,23.3,56.2,620,32,20,76,Bún,LUNCH,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,SOUP,FULL_MEAL,"1 tô vừa, mặn cao nên hạn chế.",
25,Bún đậu mắm tôm,Bún,520,7.4,8.1,48.5,720,28,34,72,Bún,LUNCH|DINNER,MAIN|STAPLE,WEIGHT_GAIN|MAINTENANCE,FRIED,FULL_MEAL,"1 mẹt cá nhân, đậu chiên và mắm tôm.",
26,Nem chua,Nem,321,16.4,9.6,50.2,180,14,9,10,Ăn nhẹ,SNACK,SNACK,MAINTENANCE,RAW,LIGHT,"2-3 cái nhỏ, natri cao.",
27,Chè,Chè,263,21,11.9,52,320,5,8,58,Tráng miệng,SNACK,DESSERT,WEIGHT_GAIN|MAINTENANCE,RAW,LIGHT,"1 ly/chén vừa, đường cao.",
28,Sữa chua,"Sữa chua, Tráng miệng",218,12.4,7.8,10.8,120,6,3,17,Tráng miệng,SNACK|DESSERT,SNACK|DESSERT,WEIGHT_LOSS|MAINTENANCE|MUSCLE_GAIN,RAW,LIGHT,"1 hũ 100-120g, ít đường.",
29,Trái cây dĩa,Tráng miệng,381,16.2,20.3,64.6,180,2,1,42,Tráng miệng,SNACK|DESSERT,DESSERT|SNACK,WEIGHT_LOSS|MAINTENANCE,RAW,LIGHT,1 dĩa 200g trái cây tươi.,
30,Cà phê sữa đá,Đồ uống,267,16.6,12.4,59.5,160,3,4,28,Đồ uống,BREAKFAST|SNACK,DRINK,MAINTENANCE,RAW,LIGHT,"1 ly vừa, sữa đặc vừa.",
32,Phở gà,Phở,236,16.8,7.6,24.4,470,28,10,62,Phở,BREAKFAST|LUNCH,MAIN|STAPLE,WEIGHT_LOSS|MAINTENANCE|MUSCLE_GAIN,SOUP,FULL_MEAL,"1 tô vừa, gà bỏ da.",
35,Bánh mì trứng,Bánh mì,320,24,13,40,430,20,18,52,Bánh mì,BREAKFAST,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,FRIED,FULL_MEAL,"1 ổ + 1-2 trứng, ít sốt.",
36,Bánh mì gà nướng,Bánh mì,348,26.4,14.8,45.2,480,28,16,56,Bánh mì,BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,GRILLED,FULL_MEAL,1 ổ với 100g gà nướng.,
37,Cơm ,Cơm,130,2.7,0.8,48,200,4,0.5,45,Cơm,LUNCH|DINNER,STAPLE,WEIGHT_LOSS|MAINTENANCE|WEIGHT_GAIN|MUSCLE_GAIN,STEAMED,COMPONENT,150g cơm trắng chín.,
38,Cơm gà luộc,Cơm,404,31.2,4,55.6,580,36,12,78,Cơm,LUNCH|DINNER,MAIN|STAPLE,WEIGHT_LOSS|MAINTENANCE|MUSCLE_GAIN,BOILED,FULL_MEAL,150g cơm + 120g gà luộc bỏ da + rau.,
39,Cơm gà nướng,"Cơm, Nướng",432,12,5.8,60.8,700,35,24,82,Cơm,LUNCH|DINNER,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN|MUSCLE_GAIN,GRILLED,FULL_MEAL,150g cơm + 120g gà nướng có ướp/sốt.,
40,Cơm thịt bò xào,"Cơm, Xào",460,14.4,7.6,66,680,34,24,78,Cơm,LUNCH|DINNER,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,STIR_FRIED,FULL_MEAL,150g cơm + 120g bò xào rau.,
41,Canh chua cá,Canh,488,16.8,9.4,14,220,24,6,18,Canh,LUNCH|DINNER,SOUP|SIDE,WEIGHT_LOSS|MAINTENANCE,SOUP,COMPONENT,1 tô canh cá 300ml.,
42,Canh bí đỏ,Canh,516,19.2,11.2,19.2,160,6,4,26,Canh,LUNCH|DINNER,SOUP|SIDE,WEIGHT_LOSS|MAINTENANCE,SOUP,COMPONENT,"1 tô 300ml, bí đỏ và ít thịt/tôm.",
43,Canh cải xanh,Canh,544,21.6,13,24.4,90,6,2,12,Canh,LUNCH|DINNER,SOUP|SIDE,WEIGHT_LOSS|MAINTENANCE,SOUP,COMPONENT,1 tô rau cải 300ml.,
44,Gà áp chảo,Xào,572,24,14.8,29.6,320,36,18,2,Xào,LUNCH|DINNER,MAIN,WEIGHT_LOSS|MAINTENANCE|MUSCLE_GAIN,STIR_FRIED,COMPONENT,"120g thịt gà áp chảo, ít dầu.",
45,Gà hấp gừng,Hấp,600,26.4,16.6,34.8,240,34,8,3,Hấp,LUNCH|DINNER,MAIN,WEIGHT_LOSS|MAINTENANCE|MUSCLE_GAIN,STEAMED,COMPONENT,120g gà bỏ da hấp gừng.,
46,Salad ức gà,Rau,628,28.8,4,40,360,36,12,24,Rau,LUNCH|DINNER,MAIN|SIDE,WEIGHT_LOSS|MAINTENANCE|MUSCLE_GAIN,RAW,FULL_MEAL,120g ức gà + rau + ít sốt.,
47,Salad cá ngừ,Rau,656,31.2,5.8,45.2,390,32,16,26,Rau,LUNCH|DINNER,MAIN|SIDE,WEIGHT_LOSS|MAINTENANCE|MUSCLE_GAIN,RAW,FULL_MEAL,"Cá ngừ + rau + ít sốt, 1 tô lớn.",
48,Sữa chua yến mạch,"Tráng miệng, Ăn nhẹ, Bổ Dưỡng",684,12,7.6,50.4,260,12,6,42,Tráng miệng,BREAKFAST|SNACK,SNACK|DESSERT,WEIGHT_LOSS|MAINTENANCE,RAW,LIGHT,Sữa chua 120g + yến mạch 35g.,
49,Cháo yến mạch,"Cháo, Bổ dưỡng",180,14.4,9.4,55.6,300,14,8,44,"Cháo, Bổ dưỡng",BREAKFAST|DINNER,MAIN|STAPLE,WEIGHT_LOSS|MAINTENANCE,SOUP,FULL_MEAL,"Yến mạch 50g nấu cháo, thêm đạm nhẹ.",
50,Khoai lang luộc,"Luộc, Chay",208,16.8,11.2,60.8,180,3,0.3,41,Ăn nhẹ,BREAKFAST|SNACK,STAPLE|SNACK,WEIGHT_LOSS|MAINTENANCE,BOILED,COMPONENT,200g khoai lang luộc.,
51,Khoai tây nướng,"Nướng, Chay",236,19.2,13,66,210,5,4,40,"Nướng, Chay",LUNCH|DINNER|SNACK,STAPLE|SIDE,MAINTENANCE,GRILLED,COMPONENT,200g khoai tây nướng ít dầu.,
52,Cơm gạo lứt cá hồi,"Cơm, Giảm cân",264,21.6,14.8,14,620,35,22,68,Cơm,LUNCH|DINNER,MAIN|STAPLE,MAINTENANCE|MUSCLE_GAIN,GRILLED,FULL_MEAL,150g gạo lứt + 120g cá hồi + rau.,
53,Cơm gạo lứt ứt gà,"Cơm, Giảm cân",292,24,16.6,19.2,540,38,10,68,Cơm,LUNCH|DINNER,MAIN|STAPLE,WEIGHT_LOSS|MAINTENANCE|MUSCLE_GAIN,BOILED,FULL_MEAL,Tên DB có thể sai chính tả: cơm gạo lứt ức gà.,
54,Miến gà,Miến,320,26.4,4,24.4,430,27,8,62,Mì/Miến/Nui,BREAKFAST|LUNCH|DINNER,MAIN|STAPLE,WEIGHT_LOSS|MAINTENANCE,SOUP,FULL_MEAL,1 tô miến gà vừa.,
55,Hủ tiếu nam vang,Hủ tiếu,348,28.8,5.8,29.6,560,30,16,72,Hủ tiếu,BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE,SOUP,FULL_MEAL,1 tô vừa có tôm/thịt.,
57,Bún cá,Bún,404,12,9.4,40,480,30,10,66,Bún,BREAKFAST|LUNCH,MAIN|STAPLE,WEIGHT_LOSS|MAINTENANCE,SOUP,FULL_MEAL,1 tô bún cá vừa.,
60,Mì xào hải sản,Xào,488,19.2,14.8,55.6,680,32,24,82,Mì/Miến/Nui,LUNCH|DINNER,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,STIR_FRIED,FULL_MEAL,"1 đĩa mì xào, dầu mức vừa.",
61,Cá thu kho,Kho,516,21.6,16.6,60.8,310,28,18,8,Kho,LUNCH|DINNER,MAIN,MAINTENANCE|MUSCLE_GAIN,BRAISED,COMPONENT,"120g cá thu kho, chưa tính cơm.",
63,Tôm hấp,Hấp,572,26.4,5.8,14,140,28,2,2,Hấp,LUNCH|DINNER,MAIN,WEIGHT_LOSS|MAINTENANCE|MUSCLE_GAIN,STEAMED,COMPONENT,150g tôm hấp.,
64,Tôm xào bông cải,Xào,600,28.8,7.6,19.2,260,28,10,16,Xào,LUNCH|DINNER,MAIN|SIDE,WEIGHT_LOSS|MAINTENANCE|MUSCLE_GAIN,STIR_FRIED,COMPONENT,"120g tôm + 200g bông cải, ít dầu.",
