id,name,currentCategory,currentCalories,currentProtein,currentFat,currentCarbs,recommendedCalories,recommendedProtein,recommendedFat,recommendedCarbs,recommendedCategory,recommendedMealTimeTags,recommendedMealRoles,recommendedGoalTags,recommendedCookingMethod,recommendedPortionType,servingNote,manualReviewNote
65,Thịt heo luộc,Luộc,628,31.2,9.4,24.4,330,26,24,0,Luộc,LUNCH|DINNER,MAIN,MAINTENANCE,BOILED,COMPONENT,120g thịt heo luộc nạc vừa.,
66,Thịt bò nướng,Nướng,656,12,11.2,29.6,340,34,20,4,Nướng,LUNCH|DINNER,MAIN,MAINTENANCE|MUSCLE_GAIN,GRILLED,COMPONENT,120g bò nướng.,
67,Đậu hũ sốt cà chua,"Chay, Giảm cân",684,14.4,13,34.8,260,16,16,16,"Chay, Giảm cân",LUNCH|DINNER,MAIN|SIDE,WEIGHT_LOSS|MAINTENANCE,BRAISED,COMPONENT,180g đậu hũ sốt cà chua.,
68,Đậu hũ xào nấm,"Đạm, Chay, Xào",180,16.8,14.8,40,280,18,17,14,"Đạm, Chay, Xào",LUNCH|DINNER,MAIN|SIDE,WEIGHT_LOSS|MAINTENANCE,STIR_FRIED,COMPONENT,"Đậu hũ + nấm, ít dầu.",
69,Rau muốn xào tỏi,"Chay, Xào, Rau",208,19.2,16.6,45.2,160,5,10,14,"Chay, Xào, Rau",LUNCH|DINNER,SIDE,WEIGHT_LOSS|MAINTENANCE,STIR_FRIED,COMPONENT,"200g rau muống xào tỏi, ít dầu.",
70,Rau cải luộc,"Rau, Chay, Giảm Cân",236,21.6,4,50.4,60,4,0.5,10,"Rau, Chay, Giảm Cân",LUNCH|DINNER,SIDE,WEIGHT_LOSS|MAINTENANCE,BOILED,COMPONENT,200g rau cải luộc.,
71,Bông cải hấp,"Rau, Chay, Giảm Cân",264,24,5.8,55.6,80,6,0.5,14,"Rau, Chay, Giảm Cân",LUNCH|DINNER,SIDE,WEIGHT_LOSS|MAINTENANCE,STEAMED,COMPONENT,200g bông cải hấp.,
72,Trứng ốp la,"Ăn nhẹ, Giảm cân",292,26.4,7.6,60.8,180,13,14,1,"Ăn nhẹ, Giảm cân",BREAKFAST|LUNCH,MAIN,MAINTENANCE|MUSCLE_GAIN,FRIED,COMPONENT,2 trứng ốp la ít dầu.,
73,Trứng cuộn rau,"Rau, Ăn nhẹ, Giảm cân",320,28.8,9.4,66,220,16,15,6,"Rau, Ăn nhẹ, Giảm cân",BREAKFAST|LUNCH|DINNER,MAIN,WEIGHT_LOSS|MAINTENANCE|MUSCLE_GAIN,FRIED,COMPONENT,"2 trứng + rau, ít dầu.",
74,Sữa chua hạt chia,"Món uống, Tráng miệng, Giảm cân",348,31.2,11.2,14,180,9,7,20,Tráng miệng,SNACK|DESSERT,SNACK|DESSERT,WEIGHT_LOSS|MAINTENANCE,RAW,LIGHT,Sữa chua 120g + 10g chia.,
75,Sinh tố bơ,"Chay, Ăn nhẹ, Tráng Miệng",376,12,13,19.2,320,5,20,34,Đồ uống,SNACK,DRINK|DESSERT,WEIGHT_GAIN|MAINTENANCE,RAW,LIGHT,"1 ly vừa, hạn chế sữa đặc.",
76,Sinh tố chuối,"Chay, Ăn nhẹ, Tráng miệng",404,14.4,14.8,24.4,240,8,5,44,Đồ uống,BREAKFAST|SNACK,DRINK|SNACK,MAINTENANCE|WEIGHT_GAIN,RAW,LIGHT,1 ly chuối + sữa không đường.,
77,Cháo gà rau củ,"Cháo, Tăng cân",432,16.8,16.6,29.6,360,24,8,50,"Cháo, Tăng cân",BREAKFAST|DINNER,MAIN|STAPLE,WEIGHT_LOSS|MAINTENANCE,SOUP,FULL_MEAL,1 tô cháo gà rau củ.,
78,Súp bí đỏ,"Chay, Súp",460,19.2,4,34.8,220,8,7,32,Món nước,BREAKFAST|DINNER|SNACK,SOUP|SIDE,WEIGHT_LOSS|MAINTENANCE,SOUP,LIGHT,1 tô súp bí đỏ 300ml.,
79,Súp rau củ,"Súp, Giảm cân",488,21.6,5.8,40,180,7,5,28,Món nước,DINNER|SNACK,SOUP|SIDE,WEIGHT_LOSS|MAINTENANCE,SOUP,LIGHT,1 tô súp rau củ 300ml.,
82,Gỏi cuốn tôm thịt,"Cuốn, Gỏi",572,28.8,11.2,55.6,300,18,8,38,Ăn nhẹ,SNACK|LUNCH|DINNER,SNACK|SIDE,WEIGHT_LOSS|MAINTENANCE,RAW,LIGHT,3 cuốn tôm thịt.,
83,Gỏi gà bắp cải,"Gỏi, Rau. Giảm cân",600,31.2,13,60.8,280,28,10,18,"Gỏi, Rau. Giảm cân",LUNCH|DINNER,MAIN|SIDE,WEIGHT_LOSS|MAINTENANCE|MUSCLE_GAIN,RAW,FULL_MEAL,120g gà xé + bắp cải + ít sốt.,
84,Cá kho tộ,"Kho, Tăng cân",628,12,14.8,66,330,28,18,10,"Kho, Tăng cân",LUNCH|DINNER,MAIN,MAINTENANCE|MUSCLE_GAIN,BRAISED,COMPONENT,"120g cá kho, chưa tính cơm.",
85,Thịt kho tiêu,Kho,656,14.4,16.6,14,420,24,32,8,Kho,LUNCH|DINNER,MAIN,MAINTENANCE|WEIGHT_GAIN,BRAISED,COMPONENT,"120g thịt kho tiêu, béo cao.",
86,Bò lúc lắc,Tăng cân,684,16.8,4,19.2,420,32,24,18,Tăng cân,LUNCH|DINNER,MAIN,MAINTENANCE|MUSCLE_GAIN,STIR_FRIED,COMPONENT,"120g bò + rau/củ, chưa tính cơm.",
87,Cơm chiên dương châu,"Cơm, Chiên, Tăng cân",180,19.2,5.8,24.4,680,22,24,92,Cơm,LUNCH|DINNER,MAIN|STAPLE,WEIGHT_GAIN|MAINTENANCE,FRIED,FULL_MEAL,"1 đĩa cơm chiên vừa, dầu cao.",
88,Cơm chiên cá mặn,"Cơm, Chiên, Tăng cân",208,21.6,7.6,29.6,720,24,26,96,Cơm,LUNCH|DINNER,MAIN|STAPLE,WEIGHT_GAIN|MAINTENANCE,FRIED,FULL_MEAL,"1 đĩa vừa, natri cao.",
91,Bún mọc,"Bún, Món nước",292,28.8,13,45.2,500,25,14,68,Bún,BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE,SOUP,FULL_MEAL,1 tô bún mọc vừa.,
92,Bún gà nấm,"Bún, Món nước",320,31.2,14.8,50.4,480,28,10,66,Bún,BREAKFAST|LUNCH|DINNER,MAIN|STAPLE,WEIGHT_LOSS|MAINTENANCE,SOUP,FULL_MEAL,1 tô vừa.,
93,Bún chay,"Chay, Món khô",348,12,16.6,55.6,420,16,10,68,Bún,BREAKFAST|LUNCH|DINNER,MAIN|STAPLE,WEIGHT_LOSS|MAINTENANCE,SOUP,FULL_MEAL,"1 tô bún chay vừa, có đậu hũ.",
94,Cơm cháy kho quẹt,"Cơm, Tăng cân",376,14.4,4,60.8,650,14,30,84,Cơm,SNACK|LUNCH,SNACK|STAPLE,WEIGHT_GAIN|MAINTENANCE,FRIED,LIGHT,"1 phần vừa, dầu/mỡ và natri cao.",
95,Cá ngừ kho dưa,"Kho, Giảm cân",404,16.8,5.8,66,300,32,12,14,"Kho, Giảm cân",LUNCH|DINNER,MAIN,WEIGHT_LOSS|MAINTENANCE|MUSCLE_GAIN,BRAISED,COMPONENT,120g cá ngừ kho dưa.,
96,Gà xào sả ớt,"Xào, Tăng cân",432,19.2,7.6,14,350,32,20,8,"Xào, Tăng cân",LUNCH|DINNER,MAIN,MAINTENANCE|MUSCLE_GAIN,STIR_FRIED,COMPONENT,"120g gà xào, ít dầu.",
97,Bò xào cần tây,"Xào, Giảm cân",460,21.6,9.4,19.2,330,32,18,12,"Xào, Giảm cân",LUNCH|DINNER,MAIN|SIDE,WEIGHT_LOSS|MAINTENANCE|MUSCLE_GAIN,STIR_FRIED,COMPONENT,120g bò + cần tây.,
98,Thịt băm sốt đậu,Tăng cân,488,24,11.2,24.4,420,28,26,16,Tăng cân,LUNCH|DINNER,MAIN,MAINTENANCE|WEIGHT_GAIN,BRAISED,COMPONENT,"Thịt băm + đậu hũ, 1 phần vừa.",
99,Lẩu nấm chay,"Lẩu, Món nước, Chay",516,26.4,13,29.6,360,18,10,50,Món nước,LUNCH|DINNER,MAIN|SOUP,WEIGHT_LOSS|MAINTENANCE,SOUP,FULL_MEAL,"1 khẩu phần cá nhân, thêm ít bún.",
100,Lẩu gà lá é,"Lẩu, Món nước",544,28.8,14.8,34.8,540,35,18,56,Món nước,LUNCH|DINNER,MAIN|SOUP,MAINTENANCE|MUSCLE_GAIN,SOUP,FULL_MEAL,"1 khẩu phần cá nhân, tính ít bún.",
101,Lẩu hải sản,"Lẩu, Món nước",572,31.2,16.6,40,520,38,12,58,Món nước,LUNCH|DINNER,MAIN|SOUP,MAINTENANCE|MUSCLE_GAIN,SOUP,FULL_MEAL,1 khẩu phần cá nhân.,
102,Lẩu cá,"Lẩu, Món nước",600,12,4,45.2,480,34,10,58,Món nước,LUNCH|DINNER,MAIN|SOUP,WEIGHT_LOSS|MAINTENANCE|MUSCLE_GAIN,SOUP,FULL_MEAL,1 khẩu phần cá nhân.,
103,Mực hấp gừng,"Hấp, Giảm cân",628,14.4,5.8,50.4,170,30,3,4,"Hấp, Giảm cân",LUNCH|DINNER,MAIN,WEIGHT_LOSS|MAINTENANCE|MUSCLE_GAIN,STEAMED,COMPONENT,150g mực hấp.,
104,Mực xào cần,Xào,656,16.8,7.6,55.6,260,30,10,12,Xào,LUNCH|DINNER,MAIN|SIDE,WEIGHT_LOSS|MAINTENANCE|MUSCLE_GAIN,STIR_FRIED,COMPONENT,"150g mực + cần, ít dầu.",
105,Tôm rim,Rim,684,19.2,9.4,60.8,280,28,10,18,Rim,LUNCH|DINNER,MAIN,MAINTENANCE|MUSCLE_GAIN,BRAISED,COMPONENT,"150g tôm rim, có đường/nước mắm.",
106,Súp cua,Súp,180,21.6,11.2,66,230,18,6,28,Món nước,BREAKFAST|SNACK|DINNER,SOUP|SNACK,WEIGHT_LOSS|MAINTENANCE,SOUP,LIGHT,1 chén/tô nhỏ 300ml.,
107,Cháo tôm,Cháo,208,24,13,14,340,24,6,52,Cháo,BREAKFAST|DINNER,MAIN|STAPLE,WEIGHT_LOSS|MAINTENANCE,SOUP,FULL_MEAL,1 tô cháo tôm.,
108,Cháo cá hồi,"Cháo, Tăng cân",236,26.4,14.8,19.2,420,26,16,50,"Cháo, Tăng cân",BREAKFAST|DINNER,MAIN|STAPLE,MAINTENANCE|MUSCLE_GAIN,SOUP,FULL_MEAL,1 tô cháo cá hồi.,
109,Cơm rong biển cá hồi,"Giảm cân, Cơm",264,28.8,16.6,24.4,600,34,20,70,Cơm,LUNCH|DINNER,MAIN|STAPLE,MAINTENANCE|MUSCLE_GAIN,RAW,FULL_MEAL,Cơm 150g + cá hồi + rong biển.,
110,Cơm sườn nướng mật ong,"Cơm, Nướng, Tăng cân",292,31.2,4,29.6,780,32,32,88,Cơm,LUNCH|DINNER,MAIN|STAPLE,WEIGHT_GAIN|MAINTENANCE,GRILLED,FULL_MEAL,"Cơm + sườn nướng mật ong, đường/dầu cao.",
111,Mì trứng gà,Ăn nhanh,320,12,5.8,34.8,520,28,16,66,Mì/Miến/Nui,BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE,SOUP,FULL_MEAL,1 tô mì trứng gà.,
112,Mì xào bò,"Xào, Tăng cân",348,14.4,7.6,40,680,32,24,82,Mì/Miến/Nui,LUNCH|DINNER,MAIN|STAPLE,WEIGHT_GAIN|MAINTENANCE,STIR_FRIED,FULL_MEAL,1 đĩa mì xào bò.,
113,Phở xào bò,Xào,376,16.8,9.4,45.2,720,34,26,88,Xào,LUNCH|DINNER,MAIN|STAPLE,WEIGHT_GAIN|MAINTENANCE,STIR_FRIED,FULL_MEAL,"1 đĩa phở xào bò, dầu cao.",
114,Nui xào bò,Xào,404,19.2,11.2,50.4,690,34,24,84,Mì/Miến/Nui,LUNCH|DINNER,MAIN|STAPLE,WEIGHT_GAIN|MAINTENANCE,STIR_FRIED,FULL_MEAL,1 đĩa nui xào bò.,
115,Bánh đa cua,Món nước,432,21.6,13,55.6,540,26,16,72,Món nước,BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE,SOUP,FULL_MEAL,1 tô bánh đa cua.,
116,Bánh canh cua,Món nước,460,24,14.8,60.8,560,28,16,76,Món nước,BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE,SOUP,FULL_MEAL,1 tô bánh canh cua.,
117,Bánh canh giò heo,Món nước,488,26.4,16.6,66,720,28,34,72,Món nước,LUNCH|DINNER,MAIN|STAPLE,WEIGHT_GAIN|MAINTENANCE,SOUP,FULL_MEAL,"1 tô vừa, giò heo béo cao.",
118,Bánh canh gà,Món nước,516,28.8,4,14,520,28,12,74,Món nước,BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE,SOUP,FULL_MEAL,1 tô bánh canh gà.,
119,Xôi gà,"Xôi, Tăng cân",544,31.2,5.8,19.2,650,30,20,86,"Xôi, Tăng cân",BREAKFAST|LUNCH,MAIN|STAPLE,WEIGHT_GAIN|MAINTENANCE,STEAMED,FULL_MEAL,1 phần xôi gà vừa.,
120,Xôi đậu xanh,"Xôi, Tăng cân",572,12,7.6,24.4,500,14,10,88,Ăn nhẹ,BREAKFAST|SNACK,STAPLE|SNACK,WEIGHT_GAIN|MAINTENANCE,STEAMED,FULL_MEAL,1 phần xôi đậu xanh vừa.,
123,Bún mọc sườn,Bún,656,19.2,13,40,580,30,20,68,Bún,BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,SOUP,FULL_MEAL,1 tô bún mọc sườn.,
124,Bún sườn non,Bún,684,21.6,14.8,45.2,600,32,22,68,Bún,BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,SOUP,FULL_MEAL,1 tô bún sườn non.,
127,Cơm chiên tôm,Cơm,236,28.8,5.8,60.8,670,28,22,90,Cơm,LUNCH|DINNER,MAIN|STAPLE,WEIGHT_GAIN|MAINTENANCE,FRIED,FULL_MEAL,1 đĩa cơm chiên tôm vừa.,
128,Cơm đậu hũ rau,"Cơm, Chay",264,31.2,7.6,66,500,22,16,68,Cơm,LUNCH|DINNER,MAIN|STAPLE,WEIGHT_LOSS|MAINTENANCE,BRAISED,FULL_MEAL,150g cơm + đậu hũ + rau.,
129,Cơm chay nấm,Cơm,292,12,9.4,14,520,18,14,78,Cơm,LUNCH|DINNER,MAIN|STAPLE,WEIGHT_LOSS|MAINTENANCE,STIR_FRIED,FULL_MEAL,Cơm + nấm + rau + đậu/đạm chay.,
130,Cơm gà xối mỡ,"Cơm, Tăng cân",320,14.4,11.2,19.2,850,34,38,90,Cơm,LUNCH|DINNER,MAIN|STAPLE,WEIGHT_GAIN,FRIED,FULL_MEAL,"Cơm + gà xối mỡ, dầu/mỡ cao.",
